Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
41,Male,89.2,1.77,179,133,60,1.59,1101,Cardio,12.9,2.8,4,2,28.37
37,Female,64.0,1.55,183,123,55,1.33,432,Strength,23.1,1.2,2,2,26.5
34,Male,58.4,1.73,185,80,48,1.63,316,Yoga,26.1,2.5,2,2,19.56
22,Female,64.9,1.69,198,131,73,1.42,583,Strength,22.0,3.0,5,1,22.78
28,Male,81.4,1.76,191,137,65,1.9,1189,Cardio,21.3,1.4,2,2,26.31
21,Female,75.5,1.56,198,139,65,0.99,389,Strength,13.7,3.3,3,2,30.81
29,Male,120.7,1.8,191,140,60,1.53,948,Strength,20.3,2.2,4,1,37.22
23,Female,41.4,1.64,198,95,69,1.2,149,Yoga,22.6,2.8,4,2,15.41
37,Female,65.6,1.69,183,145,51,1.47,911,HIIT,24.6,3.3,4,1,22.99
29,Female,56.5,1.69,191,169,56,1.11,572,HIIT,26.6,2.4,5,2,19.75
46,Male,83.1,1.89,173,115,65,1.33,817,Cardio,20.5,3.0,2,1,23.24
30,Male,59.4,1.76,189,166,54,1.05,568,HIIT,19.7,2.0,5,1,19.25
21,Female,75.4,1.51,199,144,48,1.25,593,Strength,31.7,3.3,4,1,33.14
21,Female,41.1,1.7,198,159,56,0.91,307,HIIT,20.1,2.5,4,2,14.27
18,Male,86.6,1.61,202,132,58,2.01,943,Strength,24.1,2.7,2,3,33.26
37,Female,42.9,1.59,183,150,53,1.33,375,Cardio,12.6,3.3,3,1,17.04
18,Male,107.6,1.81,202,178,54,1.65,1762,HIIT,15.2,2.3,3,2,32.94
25,Male,89.4,1.68,195,144,45,1.42,846,Strength,15.5,2.1,2,3,31.79
31,Male,99.9,1.89,188,168,57,1.35,999,HIIT,19.4,3.4,3,3,28.01
24,Male,99.8,1.8,195,138,65,1.73,889,Strength,24.5,1.4,3,1,30.87
54,Female,57.9,1.69,166,130,61,0.99,487,HIIT,22.3,2.7,3,1,20.4
22,Female,78.4,1.72,198,146,55,1.4,722,Strength,14.3,2.6,3,2,26.43
27,Male,80.5,1.81,193,158,66,1.29,906,HIIT,12.7,2.9,3,3,24.6
36,Female,67.0,1.66,183,130,53,1.02,499,Cardio,25.9,1.7,3,1,24.19
36,Male,106.9,1.67,183,123,56,1.29,821,Strength,14.8,2.3,3,3,38.19
25,Male,79.7,1.75,195,83,69,1.49,332,Yoga,27.3,2.9,4,1,26.18
39,Male,76.6,1.81,181,97,70,0.74,198,Pilates,13.2,3.4,3,1,23.32
33,Male,50.7,1.76,187,150,59,1.55,649,HIIT,6.2,2.3,3,2,16.4
43,Male,84.0,1.77,177,74,49,1.5,386,Yoga,14.5,2.9,2,2,26.67
57,Male,99.5,1.7,163,127,66,1.25,845,Cardio,22.0,2.6,3,2,34.34
45,Male,93.2,1.77,174,72,56,1.61,505,Yoga,16.2,1.6,4,3,29.85
35,Male,83.3,1.84,184,126,65,1.13,598,Strength,15.1,3.1,6,1,24.57
40,Female,54.5,1.6,179,138,53,1.05,571,HIIT,15.7,2.9,2,3,21.38
18,Male,83.7,1.64,201,123,57,0.85,265,Pilates,16.4,3.5,4,2,30.97
38,Female,76.0,1.67,181,97,62,1.72,559,Pilates,14.4,2.4,4,3,27.33
35,Female,46.7,1.52,182,136,61,1.74,596,Cardio,28.7,2.7,6,3,20.35
47,Male,50.5,1.75,173,139,56,1.85,719,Cardio,7.5,3.2,3,3,16.41
44,Female,43.7,1.68,175,118,59,0.89,243,Strength,11.3,2.7,2,2,15.44
33,Female,51.4,1.6,187,137,69,1.62,547,Strength,23.9,3.0,6,1,20.19
42,Female,66.1,1.66,177,117,66,1.34,609,Strength,13.8,2.2,6,3,24.0
41,Female,61.6,1.77,178,149,63,0.59,336,HIIT,22.0,1.6,5,1,19.67
38,Male,86.0,1.69,180,138,71,1.37,1134,HIIT,15.4,2.9,2,1,30.23
40,Female,59.6,1.6,180,83,52,1.24,214,Yoga,20.1,1.3,2,3,23.25
29,Male,88.2,1.84,190,154,55,1.14,777,Cardio,14.8,2.4,3,2,26.04
45,Male,94.9,1.79,175,82,61,0.83,250,Yoga,12.4,2.0,5,1,29.76
35,Female,70.7,1.64,185,123,64,1.06,436,Strength,20.7,2.4,2,2,26.19
37,Male,88.5,1.78,182,127,78,1.55,801,Strength,18.4,3.0,3,2,27.99
18,Male,70.2,1.72,202,149,45,1.65,644,Strength,17.7,2.7,4,3,23.78
18,Male,54.0,1.83,201,89,75,1.11,173,Yoga,18.3,2.2,4,2,16.15
20,Male,81.4,1.77,199,131,65,1.33,593,Strength,25.3,1.9,4,1,26.01
41,Male,79.9,1.81,178,127,76,0.72,390,Cardio,16.8,1.7,3,1,24.35
41,Male,110.8,1.74,178,152,59,1.48,1618,HIIT,10.1,2.1,2,1,36.77
18,Male,98.3,1.66,201,89,57,0.9,269,Yoga,17.0,2.3,3,2,35.63
33,Female,54.5,1.53,188,135,56,1.56,498,Strength,16.4,1.5,2,3,23.17
33,Male,93.5,1.66,185,124,60,1.51,829,Strength,11.5,3.6,4,1,33.75
23,Male,105.0,1.66,196,141,63,1.16,784,Strength,20.7,2.3,4,2,38.26
35,Female,77.3,1.58,184,143,67,0.85,541,HIIT,18.3,3.3,4,2,30.88
48,Male,109.9,1.59,173,125,59,1.63,1102,Strength,11.9,2.3,3,3,43.37
64,Male,80.1,1.82,155,87,59,1.8,563,Pilates,17.5,1.6,5,3,24.29
47,Male,75.6,1.78,172,143,49,1.32,988,HIIT,18.9,2.5,4,2,23.78
32,Male,67.5,1.69,187,87,55,1.71,329,Yoga,15.5,1.5,5,3,23.76
18,Male,60.7,1.77,202,114,55,1.4,332,Pilates,16.5,3.2,3,2,19.31
41,Female,58.4,1.69,179,151,65,1.22,678,HIIT,24.3,2.7,6,1,20.44
57,Female,83.9,1.6,164,136,66,0.8,556,HIIT,16.7,0.5,4,2,32.76
28,Male,90.5,1.65,193,143,60,2.11,1635,Cardio,18.3,2.7,5,2,33.1
36,Male,75.4,1.59,183,85,57,1.72,368,Yoga,25.3,2.5,2,2,29.96
21,Male,88.4,1.84,199,142,57,0.79,380,Strength,9.2,1.7,5,2,26.09
48,Female,60.9,1.57,171,82,73,1.42,238,Yoga,19.2,3.2,3,3,24.73
38,Male,100.7,1.73,182,122,58,1.5,1235,Cardio,25.0,2.8,6,2,33.81
18,Male,70.7,1.77,202,167,59,1.43,759,HIIT,12.6,1.4,4,2,22.55
38,Male,58.9,1.78,182,155,65,1.35,780,HIIT,33.5,2.1,5,2,18.6
27,Male,71.6,1.79,193,166,45,1.22,968,HIIT,23.4,2.5,3,2,22.39
50,Female,79.1,1.59,168,128,70,1.57,876,Cardio,10.8,1.9,4,2,31.45
23,Female,64.2,1.68,197,168,63,1.35,848,HIIT,22.3,3.4,3,2,22.84
19,Male,91.5,1.72,201,140,69,0.89,570,Strength,24.6,3.1,3,1,30.87
40,Male,80.5,1.81,178,130,66,1.2,651,Strength,15.8,2.4,3,2,24.65
22,Female,59.7,1.67,198,128,61,1.15,408,Strength,18.8,3.4,4,1,21.38
42,Male,67.7,1.71,177,134,52,0.84,385,Cardio,19.7,2.5,4,1,23.11
36,Male,58.4,1.75,184,86,55,1.34,187,Yoga,12.5,2.6,4,2,19.12
41,Male,85.5,1.83,178,132,45,1.47,683,Cardio,16.9,2.2,5,1,25.52
18,Male,86.3,1.74,202,173,59,1.85,1330,HIIT,18.4,2.2,2,2,28.46
18,Male,71.2,1.68,202,92,61,1.36,306,Yoga,22.4,3.1,2,2,25.21
18,Female,50.3,1.76,201,136,62,0.96,280,Strength,20.5,1.8,5,1,16.17
24,Male,56.2,1.82,196,160,56,1.27,466,Cardio,8.2,2.5,3,2,16.96
25,Female,71.4,1.69,195,91,65,1.7,381,Yoga,23.1,3.3,5,1,24.88
26,Male,99.9,1.69,194,106,66,1.51,619,Pilates,17.6,2.5,3,2,35.0
44,Female,58.6,1.55,175,118,57,1.2,402,Strength,21.0,3.6,6,2,24.4
27,Female,62.0,1.66,193,83,64,1.19,253,Yoga,21.9,3.1,5,1,22.62
24,Female,52.3,1.59,196,84,59,1.36,224,Yoga,22.0,2.9,3,2,20.67
18,Male,86.5,1.79,201,130,64,1.96,935,Strength,22.7,3.7,2,2,27.07
36,Male,78.3,1.81,184,130,48,1.14,548,Strength,29.3,2.2,5,2,23.78
34,Male,84.3,1.78,184,129,65,1.2,537,Strength,16.6,1.4,3,1,26.61
39,Female,84.1,1.62,180,74,52,0.37,105,Yoga,22.3,2.2,4,2,32.18
52,Male,89.3,1.8,169,135,52,1.16,994,HIIT,13.4,2.6,4,1,27.7
63,Female,76.9,1.7,158,113,55,1.23,602,Strength,17.2,2.2,2,2,26.47
